date,open,high,low,close,volume,ticker
2024-12-31,426.10001,426.73001,420.66,421.5,13246500,MSFT
2025-01-02,136,138.88,134.63,138.31,198247200,NVDA
2025-01-02,425.53,426.070007,414.85001,418.57999,16896500,MSFT
2025-01-02,76.2,76.53,72.42,75.19,72217200,PLTR
2025-01-03,75.39,79.98,75.19,79.89,62415000,PLTR
2025-01-03,421.079987,424.029999,419.54001,423.35001,16662900,MSFT
2025-01-03,140.0099945,144.89999,139.73,144.47,229322500,NVDA
2025-01-06,148.59,152.16,147.82001,149.42999,265377400,NVDA
2025-01-06,428,434.32001,425.48001,427.85001,20573600,MSFT
2025-01-06,78.69,80.059998,74.61,75.92,105619500,PLTR
2025-01-07,153.029999,153.13,140.0099945,140.14,351782200,NVDA
2025-01-07,75.2,75.39,69.75,69.99,91727300,PLTR
2025-01-07,429,430.64999,420.79999,422.37,18139100,MSFT
2025-01-08,68.12,69.53,66.51,68.23,91349500,PLTR
2025-01-08,142.58,143.95,137.56,140.11,227349900,NVDA
2025-01-08,423.45999,426.97,421.54001,424.56,15054600,MSFT
2025-01-10,137.45,139.92,134.22,135.91,207602500,NVDA
2025-01-10,424.63,424.70999,415.019989,418.95001,20201100,MSFT
2025-01-10,66.010002,68.2,65.040001,67.26,78148600,PLTR
2025-01-13,129.99001,133.49001,129.50999,133.23,204808900,NVDA
2025-01-13,415.23999,418.5,412.29001,417.19,17604800,MSFT
2025-01-13,64.29,65.68,63.4,64.98,69046300,PLTR
2025-01-14,136.050003,136.38,130.050003,131.75999,195590500,NVDA
2025-01-14,417.81,419.73999,410.72,415.67001,16935900,MSFT
2025-01-14,67.18,68.23,65.19,65.91,56814900,PLTR
2025-01-15,133.64999,136.45,131.28999,136.24001,185217300,NVDA
2025-01-15,419.13,428.14999,418.26999,426.31,19637800,MSFT
2025-01-15,68.55,68.85,67.080002,68.14,56025800,PLTR
2025-01-16,138.64,138.75,133.49001,133.57001,209235600,NVDA
2025-01-16,428.70001,429.48999,424.39001,424.57999,15300000,MSFT
2025-01-16,69.080002,71.43,68.36,69.24,62908700,PLTR
2025-01-17,434.089996,434.48001,428.17001,429.029999,26197500,MSFT
2025-01-17,70.9,72.34,69.95,71.77,54754000,PLTR
2025-01-17,136.69,138.5,135.46001,137.71001,201188800,NVDA
2025-01-21,73.24,73.636,70.601,73.07,56229000,PLTR
2025-01-21,139.16,141.83,137.089996,140.83,197749000,NVDA
2025-01-21,430.20001,430.89999,425.60001,428.5,26085700,MSFT
